properties{
  x = 0,
  y = 0,
  width = 336,
  height = 256,
  tileset = "0",
  music = "witch_hut",
}

tile{
  layer = 1,
  x = 48,
  y = 24,
  width = 240,
  height = 208,
  pattern = "2",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 64,
  y = 192,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 80,
  y = 208,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 96,
  y = 224,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 216,
  y = 224,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 232,
  y = 208,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 248,
  y = 192,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 264,
  y = 176,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 160,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 280,
  y = 72,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 264,
  y = 56,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 248,
  y = 40,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 232,
  y = 24,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 216,
  y = 8,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 32,
  y = 72,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 48,
  y = 56,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 64,
  y = 40,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 96,
  y = 8,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 32,
  y = 96,
  width = 24,
  height = 64,
  pattern = "51",
}

tile{
  layer = 1,
  x = 120,
  y = 8,
  width = 96,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 280,
  y = 96,
  width = 24,
  height = 64,
  pattern = "50",
}

tile{
  layer = 1,
  x = 120,
  y = 224,
  width = 96,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 48,
  y = 160,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 64,
  y = 176,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 80,
  y = 192,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 96,
  y = 208,
  width = 24,
  height = 24,
  pattern = "54",
}

tile{
  layer = 1,
  x = 216,
  y = 208,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 232,
  y = 192,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 248,
  y = 176,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 264,
  y = 160,
  width = 24,
  height = 24,
  pattern = "53",
}

tile{
  layer = 1,
  x = 264,
  y = 72,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 248,
  y = 56,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 232,
  y = 40,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 216,
  y = 24,
  width = 24,
  height = 24,
  pattern = "55",
}

tile{
  layer = 1,
  x = 96,
  y = 24,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 80,
  y = 40,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 48,
  y = 72,
  width = 24,
  height = 24,
  pattern = "56",
}

tile{
  layer = 1,
  x = 120,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 120,
  y = 40,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 112,
  y = 48,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 120,
  y = 48,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 104,
  y = 48,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 104,
  y = 56,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 104,
  y = 64,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 88,
  y = 72,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 80,
  y = 80,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 72,
  y = 88,
  width = 8,
  height = 16,
  pattern = "20",
}

tile{
  layer = 1,
  x = 64,
  y = 96,
  width = 16,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 72,
  y = 96,
  width = 8,
  height = 8,
  pattern = "25",
}

tile{
  layer = 1,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 48,
  pattern = "20",
}

tile{
  layer = 1,
  x = 56,
  y = 152,
