properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "3",
  music = "same",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 8,
  y = 128,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 8,
  y = 8,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 288,
  y = 8,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 288,
  y = 208,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 8,
  y = 208,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 32,
  y = 8,
  width = 256,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 32,
  y = 208,
  width = 256,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 288,
  y = 32,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 1,
  x = 8,
  y = 32,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 256,
  height = 176,
  pattern = "2",
}

tile{
  layer = 1,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "179",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 8,
  pattern = "180",
}

tile{
  layer = 1,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "181",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "182",
}

tile{
  layer = 1,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 1,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "297",
}

tile{
  layer = 1,
  x = 16,
  y = 128,
  width = 16,
  height = 8,
  pattern = "299",
}

tile{
  layer = 1,
  x = 288,
  y = 112,
  width = 16,
  height = 16,
  pattern = "296",
}

tile{
  layer = 1,
  x = 288,
  y = 104,
  width = 16,
  height = 8,
  pattern = "298",
}

tile{
  layer = 1,
  x = 288,
  y = 128,
  width = 16,
  height = 8,
  pattern = "300",
}

tile{
  layer = 1,
  x = 88,
  y = 64,
  width = 8,
  height = 64,
  pattern = "407",
}

tile{
  layer = 1,
  x = 96,
  y = 64,
  width = 128,
  height = 64,
  pattern = "386",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 144,
  height = 8,
  pattern = "407",
}

tile{
  layer = 1,
  x = 224,
  y = 56,
  width = 8,
  height = 72,
  pattern = "407",
}

tile{
  layer = 1,
  x = 88,
  y = 56,
  width = 136,
  height = 8,
  pattern = "407",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "295",
}

tile{
  layer = 1,
  x = 304,
  y = 112,
  width = 16,
  height = 16,
  pattern = "296",
}

npc{
  layer = 1,
  x = 160,
  y = 77,
  name = "salesman",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager11",
}

destination{
  layer = 1,
  x = 16,
  y = 125,
  direction = 0,
  default = true,
}

teletransporter{
  layer = 1,
  x = 296,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "4",
}

npc{
  layer = 1,
  x = 280,
  y = 125,
  name = "bouncer",
  direction = 3,
  subtype = "1",
  sprite = "npc/thief",
}

shop_treasure{
  layer = 1,
  x = 104,
  y = 104,
  name = "bow_4",
  treasure_name = "bow",
  treasure_savegame_variable = "bow",
  price = 300,
  dialog = "_item_description.bow.2",
}

shop_treasure{
  layer = 1,
  x = 184,
  y = 48,
  name = "apples_4",
  treasure_name = "fairy",
  price = 50,
  dialog = "description_fairy",
}

shop_treasure{
  layer = 1,
  x = 104,
  y = 48,
  name = "bottle_4",
  treasure_name = "bottle_2",
  treasure_savegame_variable = "bottle2",
  price = 300,
  dialog = "_item_description.bottle_2.1",
}

shop_treasure{
  layer = 1,
  x = 184,
  y = 104,
  name = "magic_mirror_4",
  treasure_name = "magic_aoe",
  treasure_savegame_variable = "magic_aoe",
  price = 300,
  dialog = "_shop_description.magic_aoe.1",
}

shop_treasure{
  layer = 1,
  x = 144,
  y = 104,
  name = "apples_3",
  treasure_name = "apple",
  price = 15,
  dialog = "lyriann_shop.apples",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 8,
  height = 240,
  pattern = "170",
}

tile{
  layer = 2,
  x = 8,
  y = 232,
  width = 312,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 312,
  y = 8,
  width = 8,
  height = 224,
  pattern = "170",
}

tile{
  layer = 2,
  x = 8,
  y = 0,
  width = 312,
  height = 8,
  pattern = "170",
}

tile{
  layer = 2,
  x = 8,
  y = 104,
  width = 8,
  height = 32,
  pattern = "305",
}

tile{
  layer = 2,
  x = 304,
  y = 104,
  width = 8,
  height = 32,
  pattern = "306",
}

