properties{
  x = 0,
  y = 0,
  width = 2048,
  height = 944,
  tileset = "1",
  music = "village",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 64,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 616,
  y = 456,
  width = 32,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 512,
  width = 16,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "806",
}

tile{
  layer = 0,
  x = 488,
  y = 656,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 376,
  y = 648,
  width = 112,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 624,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 56,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 152,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 344,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 392,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 488,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 72,
  y = 288,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 72,
  y = 384,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 72,
  y = 576,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 536,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 584,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 632,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 192,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 656,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 296,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 656,
  y = 312,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 656,
  y = 408,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 584,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 576,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 656,
  y = 600,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 648,
  y = 680,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 640,
  y = 768,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = -48,
  y = 64,
  width = 864,
  height = 80,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 160,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 256,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 352,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 400,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 448,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 544,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 592,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 640,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 736,
  width = 96,
  height = 80,
  pattern = "502",
}

tile{
  layer = 0,
  x = 648,
  y = 160,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 672,
  y = 208,
  width = 144,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 648,
  y = 256,
