properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "13",
}

tile{
  layer = 0,
  x = 88,
  y = 200,
  width = 16,
  height = 16,
  pattern = "696",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 32,
  height = 32,
  pattern = "526",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 32,
  height = 32,
  pattern = "630",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 32,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 136,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 192,
  y = 112,
  width = 48,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 48,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 200,
  y = 120,
  width = 32,
  height = 8,
  pattern = "548",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "554",
}

tile{
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  pattern = "759",
}

tile{
  layer = 0,
  x = 184,
  y = 136,
  width = 8,
  height = 32,
  pattern = "550",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
  pattern = "553",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 16,
  pattern = "552",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 16,
  height = 16,
  pattern = "551",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 32,
  pattern = "549",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 32,
  height = 8,
  pattern = "547",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 48,
  pattern = "765",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  pattern = "761",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 48,
  pattern = "766",
}

tile{
  layer = 0,
  x = 240,
  y = 112,
  width = 16,
  height = 16,
  pattern = "760",
}

tile{
  layer = 0,
  x = 200,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 8,
  height = 16,
  pattern = "765",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 32,
  height = 8,
  pattern = "763",
}

tile{
  layer = 0,
  x = 120,
  y = 192,
  width = 32,
  height = 8,
  pattern = "764",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 16,
  pattern = "766",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 32,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 32,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 24,
  y = 208,
  width = 8,
  height = 16,
  pattern = "697",
}

tile{
  layer = 0,
  x = 48,
  y = 208,
  width = 8,
  height = 16,
  pattern = "700",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 16,
  pattern = "791",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 8,
  height = 16,
  pattern = "792",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "797",
}

tile{
  layer = 0,
  x = 24,
  y = 200,
  width = 8,
  height = 8,
  pattern = "693",
}

tile{
  layer = 0,
  x = 48,
  y = 200,
  width = 8,
  height = 8,
  pattern = "695",
}

tile{
  layer = 0,
  x = 24,
  y = 184,
  width = 8,
  height = 16,
  pattern = "692",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 16,
  pattern = "691",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 8,
  height = 8,
  pattern = "688",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 8,
  pattern = "690",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = "825",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 16,
  height = 16,
  pattern = "698",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 16,
  height = 8,
  pattern = "694",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 8,
  pattern = "689",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 16,
  pattern = "696",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 32,
  height = 32,
  pattern = "916",
}

tile{
  layer = 0,
  x = 96,
  y = 120,
  width = 16,
  height = 16,
  pattern = "951",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 8,
  height = 8,
  pattern = "795",
}

tile{
  layer = 0,
  x = 80,
  y = 200,
  width = 8,
  height = 8,
  pattern = "798",
}

tile{
  layer = 0,
  x = 104,
  y = 200,
  width = 8,
  height = 8,
  pattern = "799",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 8,
  pattern = "794",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 8,
