properties{
  x = 0,
  y = 0,
  width = 496,
  height = 240,
  tileset = "0",
  music = "same",
}

tile{
  layer = 1,
  x = 368,
  y = 40,
  width = 80,
  height = 160,
  pattern = "3",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 240,
  height = 160,
  pattern = "2",
}

tile{
  layer = 1,
  x = 24,
  y = 200,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 1,
  x = 24,
  y = 16,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 1,
  x = 24,
  y = 40,
  width = 24,
  height = 160,
  pattern = "51",
}

tile{
  layer = 1,
  x = 288,
  y = 200,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 1,
  x = 288,
  y = 16,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 240,
  height = 24,
  pattern = "49",
}

tile{
  layer = 1,
  x = 288,
  y = 40,
  width = 24,
  height = 160,
  pattern = "50",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 240,
  height = 24,
  pattern = "52",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 1,
  x = 280,
  y = 192,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 8,
  height = 144,
  pattern = "20",
}

tile{
  layer = 1,
  x = 56,
  y = 192,
  width = 224,
  height = 8,
  pattern = "21",
}

tile{
  layer = 1,
  x = 280,
  y = 48,
  width = 8,
  height = 144,
  pattern = "19",
}

tile{
  layer = 1,
  x = 56,
  y = 40,
  width = 224,
  height = 8,
  pattern = "18",
}

tile{
  layer = 1,
  x = 176,
  y = 200,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 1,
  x = 152,
  y = 200,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 1,
  x = 160,
  y = 200,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 1,
  x = 216,
  y = 16,
  width = 32,
  height = 24,
  pattern = "130",
}

tile{
  layer = 1,
  x = 80,
  y = 24,
  width = 32,
  height = 32,
  pattern = "129",
}

tile{
  layer = 1,
  x = 96,
  y = 88,
  width = 32,
  height = 40,
  pattern = "212",
}

tile{
  layer = 1,
  x = 128,
  y = 88,
  width = 8,
  height = 40,
  pattern = "210",
}

tile{
  layer = 1,
  x = 128,
  y = 128,
  width = 8,
  height = 8,
  pattern = "214",
}

tile{
  layer = 1,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "213",
}

tile{
  layer = 1,
  x = 96,
  y = 128,
  width = 32,
  height = 8,
  pattern = "215",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 8,
  height = 40,
  pattern = "211",
}

tile{
  layer = 1,
  x = 72,
  y = 104,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 136,
  y = 104,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 104,
  y = 136,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "12",
}

tile{
  layer = 1,
  x = 184,
  y = 48,
  width = 32,
  height = 40,
  pattern = "125",
}

tile{
  layer = 1,
  x = 120,
  y = 24,
  width = 16,
  height = 32,
  pattern = "109",
}

tile{
  layer = 1,
  x = 136,
  y = 24,
  width = 16,
  height = 32,
  pattern = "110",
}

tile{
  layer = 1,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 1,
  x = 232,
  y = 152,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 264,
  y = 152,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 264,
  y = 168,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 248,
  y = 152,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 248,
  y = 168,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 232,
  y = 168,
  width = 16,
  height = 24,
  pattern = "138",
}

tile{
  layer = 1,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 184,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 1,
  x = 296,
  y = 184,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 296,
  y = 40,
  width = 16,
  height = 16,
  pattern = "39",
}

tile{
  layer = 1,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  pattern = "38",
}

tile{
  layer = 1,
  x = 24,
  y = 32,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 24,
  y = 184,
  width = 16,
  height = 16,
  pattern = "40",
}

tile{
  layer = 1,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "4",
}

tile{
  layer = 1,
  x = 272,
  y = 88,
  width = 8,
  height = 8,
  pattern = "5",
}

tile{
  layer = 1,
  x = 272,
  y = 144,
  width = 8,
  height = 8,
  pattern = "7",
}

tile{
  layer = 1,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "6",
}

tile{
  layer = 1,
  x = 184,
  y = 96,
  width = 8,
  height = 48,
  pattern = "10",
}

tile{
  layer = 1,
  x = 272,
  y = 96,
  width = 8,
  height = 48,
  pattern = "9",
}

tile{
  layer = 1,
  x = 192,
  y = 88,
  width = 80,
