properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "0",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 80,
  pattern = "51",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 104,
  y = 24,
  width = 24,
  height = 80,
  pattern = "50",
}

tile{
  layer = 0,
  x = 24,
  y = 104,
  width = 80,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 80,
  height = 80,
  pattern = "2",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 8,
  pattern = "14",
}

tile{
  layer = 0,
  x = 96,
  y = 24,
  width = 8,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 8,
  height = 8,
  pattern = "17",
}

tile{
  layer = 0,
  x = 24,
  y = 96,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 64,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 64,
  pattern = "19",
}

tile{
  layer = 0,
  x = 32,
  y = 96,
  width = 64,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 24,
  y = 32,
  width = 8,
  height = 64,
  pattern = "20",
}

tile{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 16,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 8,
  pattern = "81",
}

tile{
  layer = 0,
  x = 72,
  y = 104,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 48,
  y = 104,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 120,
  y = 48,
  width = 8,
  height = 32,
  pattern = "165",
}

teletransporter{
  layer = 0,
  x = 104,
  y = 56,
  width = 16,
  height = 16,
  destination_map = "15",
}

destination{
  layer = 0,
  x = 48,
  y = 53,
  direction = 3,
  default = true,
}

teletransporter{
  layer = 0,
  x = 56,
  y = 104,
  width = 16,
  height = 16,
  destination_map = "16",
}

npc{
  layer = 0,
  x = 112,
  y = 45,
  name = "sign_a",
  direction = 2,
  subtype = "0",
  sprite = "entities/hint_stone",
}

npc{
  layer = 0,
  x = 40,
  y = 117,
  name = "sign_b",
  direction = 1,
  subtype = "0",
  sprite = "entities/hint_stone",
}

tile{
  layer = 2,
  x = 48,
  y = 120,
  width = 32,
  height = 8,
  pattern = "153",
}

tile{
  layer = 2,
  x = 0,
  y = 128,
  width = 320,
  height = 112,
  pattern = "170",
}

tile{
  layer = 2,
  x = 128,
  y = 0,
  width = 192,
  height = 128,
  pattern = "170",
}

