properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  tileset = "1",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 8,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 8,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 16,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 176,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 272,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 280,
  y = 56,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 280,
  y = 152,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 240,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 232,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 168,
  y = 104,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 200,
  y = 168,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 136,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 48,
  y = 88,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 336,
  y = 64,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 344,
  y = 80,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = -24,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -48,
  y = 120,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -48,
  y = 24,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 288,
  y = 120,
  width = 96,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 216,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 312,
  y = 168,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = -24,
  y = 168,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 96,
  y = 56,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 80,
  y = 104,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 136,
  y = 56,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 104,
  y = 40,
  width = 128,
